id,height,width,label
110,732,1100,314 295 252 179
111,600,600,177 192 235 166
112,427,640,201 206 152 123
113,183,275,102 83 69 46
114,499,529,152 277 226 158
115,627,900,380 310 190 140
116,856,1200,331 445 352 285
117,948,842,310 282 225 188
118,600,800,305 354 243 147
119,600,800,326 285 202 158
120,960,960,264 429 439 334
121,500,749,266 245 199 161
122,466,700,212 231 253 188
123,700,732,238 300 248 168
124,2298,2298,771 1016 792 525
125,1024,769,350 594 274 196
126,488,650,242 283 198 120
127,683,1024,387 358 297 178
128,1000,1000,361 287 291 207
129,898,898,338 355 217 160
130,518,846,305 192 124 96
131,768,768,311 292 234 172
132,475,1100,532 188 147 139
133,368,760,248 184 180 132
134,333,250,67 130 121 91
135,427,640,210 197 257 186
136,1100,1100,369 484 396 305
137,700,1120,490 242 250 168
138,1800,1800,586 950 602 439
139,681,1024,385 152 213 162
140,1024,683,251 466 148 124
141,541,800,293 247 136 116
142,350,350,119 157 124 98
143,800,1200,483 317 275 243
144,667,1000,412 260 152 104
145,768,1024,535 324 320 247
146,221,332,118 97 74 60
147,417,626,219 224 188 118
148,417,626,234 198 163 128
149,400,600,188 219 208 150
150,800,800,271 390 266 208
151,800,1200,450 404 272 253
152,1700,2400,1026 729 460 289
153,667,1000,497 292 205 166
154,194,412,167 102 85 73
155,667,1000,389 272 189 167
156,572,1012,418 229 161 144
157,768,1280,470 386 306 184
158,666,999,388 309 227 144
159,800,1200,443 340 252 229
160,667,1000,378 230 182 162
161,2400,3600,1792 646 314 267
162,415,639,234 194 137 102
163,1936,2903,942 905 681 435
164,211,375,135 102 108 89
165,1200,1200,647 260 192 145
166,1039,1200,436 363 180 138
167,466,466,163 169 144 110
168,1280,867,197 516 493 342
169,741,494,140 271 197 126
170,555,986,646 205 152 103
171,730,920,486 179 107 88
172,275,183,44 120 92 63
173,509,763,313 251 178 114
174,1745,1321,312 815 648 484
175,880,1440,449 388 166 112
176,1123,2000,930 289 321 222
177,1000,667,243 422 333 328
178,800,1200,408 340 294 212
179,1250,2000,703 654 675 455
180,555,986,410 183 147 119
181,301,505,223 116 70 77
182,1046,1860,1180 353 246 239
183,857,1200,561 415 167 137
184,800,1200,470 391 292 188
185,450,900,512 132 90 79
186,586,926,390 262 170 139
187,1200,1200,177 583 347 244
188,843,1500,646 417 182 142
189,648,972,390 275 199 136
190,513,770,131 218 138 120
191,538,780,230 192 56 48
192,400,600,304 161 144 103
193,1080,1920,528 546 718 487
194,168,300,133 63 61 55
195,196,257,164 77 44 40
196,183,275,116 77 45 47
197,286,450,109 154 168 119
198,640,640,141 307 202 167
199,609,1280,584 261 134 136
200,400,400,115 167 162 139
201,600,640,344 244 114 90
202,900,1200,603 200 174 138
203,488,650,274 196 111 81
204,800,534,130 332 268 172
205,371,660,273 170 114 70
206,420,630,346 271 155 110
207,405,720,400 205 159 146
208,480,480,168 223 186 113
209,231,410,171 112 95 88
210,499,499,145 200 215 162
211,432,768,311 193 139 144
212,428,760,326 131 109 91
213,630,1200,593 285 161 103
214,488,650,229 173 145 102
215,4000,2667,898 2158 1029 713
216,1000,1000,428 523 286 245
217,369,785,428 112 233 185
218,1000,1000,448 497 277 227
219,256,354,92 102 113 89
220,360,640,251 164 152 117
221,335,400,160 177 125 111
222,417,626,130 232 144 128
223,632,1200,524 192 150 140
224,640,960,284 253 232 152
225,675,1200,496 306 192 222
226,630,1200,375 214 444 337
227,302,599,274 134 138 126
228,1280,854,260 471 381 303
229,200,300,113 73 66 48
230,600,400,167 155 122 103
231,400,660,235 182 184 176
232,800,534,141 284 234 173
233,640,1280,497 220 373 335
234,1155,1900,968 402 269 215
235,354,354,120 206 101 77
236,667,1000,479 309 244 208
237,933,1400,570 421 291 231
238,800,1200,484 415 485 350
239,663,1180,401 332 231 239
240,2000,1500,428 965 706 514
241,600,600,222 305 175 132
242,350,590,246 115 95 74
243,900,1200,440 519 374 219
244,405,540,214 192 178 142
245,1200,900,352 692 357 317
246,1200,1200,417 462 341 230
247,300,200,66 131 65 46
248,667,1000,358 257 200 151
249,572,1000,307 244 152 137
250,2048,2048,560 902 730 626
251,371,660,264 149 135 94
252,426,640,301 172 148 127
253,960,1280,460 439 439 386
254,2000,2000,557 1015 881 622
255,600,600,180 293 162 114
256,602,1000,474 246 200 157
257,1440,1920,648 598 453 407
258,800,1200,681 361 252 211
259,1080,1080,479 358 201 147
260,1200,1200,403 482 266 192
261,2048,2048,605 964 716 534
262,480,910,493 218 184 143
263,1200,1200,191 587 331 236
264,675,1200,556 307 297 208
265,736,926,314 259 193 156
266,416,626,270 127 82 68
267,1024,769,245 487 177 138
268,350,467,110 160 161 121
269,478,850,416 216 224 178
270,360,640,234 140 115 92
271,800,1200,449 436 245 266
272,423,634,339 201 93 76
273,1125,900,205 514 467 321
274,642,1024,423 307 235 188
275,305,486,171 144 70 54
276,600,800,218 298 319 248
277,640,640,213 285 222 170
278,297,396,128 159 96 72
279,1200,800,291 419 329 274
280,760,570,145 315 255 151
281,275,183,43 116 93 65
282,149,337,88 67 54 39
283,211,375,132 102 111 100
284,574,1020,320 276 219 215
285,181,278,104 83 82 76
286,950,1400,600 359 236 205
287,394,700,244 173 163 143
288,480,852,343 255 266 213
289,1000,1000,302 501 338 282
290,422,759,301 176 150 107
291,798,1420,623 341 231 233
292,399,710,420 138 71 64
293,1000,1500,616 439 272 333
294,700,700,244 261 240 185
295,981,1200,426 289 348 237
296,423,634,290 194 165 123
297,1200,1200,496 603 432 355
298,667,1000,284 235 230 134
